[0] NAME,[1] SURNAME,[2] ALIAS,[3] ADRESS,[4] ZIPCODE,[5] CITY,[6] EMAIL ADRESS,[7] PHONENUMBER,[8] ONLINE STATUS,[9] Absence due Illness
Admin,Adminimaxi,admin,Enschedesestraat 6,7554RX,Hengelo,admin@admin.com,+31534256987,False,False
Michiel,ter Elst,mist001,Enschedesestraat 666,7557 AA,Hengelo,peanutsch@duck.com,+31642027905,False,False
Peer,Usher,peer001,Userstraat 24,6969 BJ,Oldenzaal,p.usher@mail.nl,0747789654,False,False
Persona,NewInTown,pewn001,straat 6,1234 BB,Almelo,pintown@mail.nl,0123456789,False,False
Moer,Beerplies,moes001,Straat 18,4321 BB,Oldenzaal,beerplies@drunk.nl,0642765432,False,False
Visie,Groep,viep001,Hengelosestraat 13,1850 AD,Enschede,visie@groep.nl,0532084088,False,False
Tamara,Ramat,taat001,Street 42,5432 BC,Almelo,tamar@mail.nl,0645109853,False,False
Perak,ter Elst,pest001,Straat 69,6666 MW,Hengelo,poesch@mail.com,0887995521,False,False
Léon,Sierra,lera001,Straat 13,1234 GG,Hengelo,leon@mail.com,0887723554,False,False
John,Doe,jooe001,Straat 11,1900 XX,Enschede,john@mail.com,0534237765,False,False
Jane,Doe,jaoe001,Straat 11,1900 XX,Enschede,jane@mail.com,0534237765,False,False
Wednesday,Addams,wems001,Cemetery Lane 1,1313 XX,Hengelo,wednesday@addams.com,0742313666,False,False
Pugsley,Addams,pums001,Cemetery Lane 1,1313 XX,Hengelo,pugsley@mail.com,0742313666,False,False
Morticia,Addams,moms001,Cemetery Lane 1,1313 XX,Hengelo,mail@mail.com,0742313666,False,False
Gomez,Addams,goms001,Cemetery Lane 13,1313 XX	,Hengelo,mail@mail.com,0742313666,False,False
Peter,Griffin,pein001,Spooner Street 31,00093,Quahog,mail@mail.com,555-1840,False,False
Lois,Griffin,loin001,Spooner Street 31,00093,Quahog,mail@mail.com,555-1840,False,False
Megatron,Griffin,mein001,Spooner Straat 31,00093,Quahog,mail@mail.com,555-1840,False,False
Chris,Griffin,chin001,Spooner Straat 31,00093,Quahog,mail@mail.com,555-1840,False,False
Bart,of Valor,baor001,Straat 66,1234 AA, Hengelo,mail@mail.com,0742776698,False,False
Steward,Griffin,stin001,Spooner Street 31,00093,Quahog,mail@mail.com,555-1840,False,False
Brian,Griffin,brin001,Spooner Street 31,00093,Quahog,mail@mail.com,555-1840,False,False
Luna,ter Elst,lust001,Straat 666,1234 QQ,Hengelo,luna@mail.com,0742427798,False,False
Glenn ,Quagmire,glre001,Spooner Street 29,00093,Quahog,glenn@mail.com,555-6969,False,False
Cleveland,Brown,clwn001,Spooner Street 30,00093,Quahog,cleveland@mail.com,555-1945,False,False
Donna,Brown,down001,Spooner Street 30,00093,Quahog,donna@mail.com,555-1945,False,False
Junior Roberta,Brown,juwn001,Spooner Street 30,00093,Quahog,junior@mail.com,555-1945,False,False
Rallo,Tubbs,rabs001,Spooner Street 30,00093,Quahog,rallo@mail.com,555-1945,False,False
Joe,Swanson,joon001,Spooner Street 33,00093,Quahog,joe@mail.com,555-1234,False,False
Bonnie,Swanson,boon001,Spooner Street 33,00093,Quahog,bonnie@mail.com,555-1234,False,False
Susie,Swanson,suon001,Spooner Street 33,00093,Quahog,susie@mail.com,555-1234,False,False
Kevin,Swanson,keon001,Spooner Street 33,00093,Quahog,kevin@mail.com,555-1234,False,False
James,Woods,jads001,Rhode Island Drive 8,00092,Quahog,james@mail.com,555-1940,False,False
Adam,West,adst001,Rhode Island Drive,00092,Quahog,adam@mail.com,555-0911,False,False
Pedro,Brakin,pein002,Straat 7,5555 FD,Hengelo,pedro@mail.com,555-9876,False,False
Timmy,Bear,tiar001,Grace street 1,00094,Quahog,tim@mail.com,555-8765,False,False
Arianna,Bear,arar001,Grace Street 1,00094,Quahog,arianna@mail.com,555-8765,False,False
Raymond,Bear,raar001,Grace Street 1,00094,Quahog,raymond@mail.com,555-8765,False,False
Homer,Simpson,hoon001,Evergreen Terrace 742,23145,Springfield,homer@mail.com,555-1313,False,False
Marge,Simpson,maon001,Evergreen Terrace 742,23145,Springfield,marge@mail.com,555-1313,False,False
Bart,Simpson,baon001,Evergreen Terrace 742,23145,Springfield,bart@mail.com,555-1313,False,False
Lisa,Simpson,lion001,Evergreen Terrace 742,23145,Springfield,lisa@mail.com,555-1313,False,False
Maggie,Simpson,maon002,Evergreen Terrace 742,23145,Springfield,maggie@mail.com,555-1313,False,False
Ned,Flanders,ners001,Evergreen Terrace 740,23145,Springfield,ned@mail.com,555-5899,False,False
Rod,Flanders,rors001,Evergreen Terrace 740,23145,Springfield,rod@mail.com,555-5899,False,False
Todd,Flanders,tors001,Evergreen Terrace 740,23145,Springfield,todd@mail.com,555-5899,False,False
Maude,Flanders,mars001,Evergreen Terrace 740,23145,Springfield,maude@mail.com,555-5899,False,False
Ginger,Flanders,girs001,Evergreen Terrace 740,23145,Springfield,ginger@mail.com,555-5899,False,False
Robert,Terwilliger,roer001,Krusty Street 13,55748,Springfield,robert@mail.com,555-0666,False,False
Apu,Nahasapeemapetilon,apon001,Broadway at the Beach 11,552569,Springfield,apu@mail.com,555-1977,False,False
Sanjay,Nahasapeemapetilon,saon001,Broadway at the Beach 11,552569,Springfield,Sanjay@mail.com,555-1977,False,False
Patty,Bouvier,paer001,Spring High 4,99758,Springfield,patty@mail.com,555-4745,False,False
Selma,Bouvier,seer001,Spring High 4,99758,Springfield,selma@mail.com,555-4745,False,False
Morty,Smith,moth001,Glorfingr 7,98101,Seattle,morty@mail.com,555-1024,False,False
Beth,Smith,beth001,Glorfingr 7,98101,Seattle,beth@mail.com,555-1024,False,False
Summer,Smith,suth001,Glorfingr 7,98101,Seattle,summer@mail.com,555-1024,False,False
Rick,Sanchez,riez001,Glorfingr 7,98101,Seattle,rick@mail.com,555-1024,False,False
Jerry,Smith,jeth001,Glorfingr 7,98101,Seattle,jerry@mail.com,555-1024,False,False
Birdperson,Phoenixperson,bion001,Tree 13,90785,Bird World,birdperson@mail.com,555-7523,False,False
Squanchy,Squanchington the Squanchteeth,sqth001,Squanch 5,11111,Squanch,squanchy@mail.com,555-9974,False,False
Naruto,Smith,nath001,Deep Space 9,45660,Space,naruto@mail.com,555-1001,False,False
Evil Morty,Smith,evth001,Dimension 79,13666,Central Finite Curve,emorty@mail.com,555-0024,False,False
Fred,Flintstone,frne001,Cave Stone Road 345,8000,Bedrock,fred@mail.com,555-7005,False,False
Wilma,Flintstone,wine001,Cave Stone Road 345,8000,Bedrock,wilma@mail.com,555-7005,False,False
Pebbles,Flintstone,pene001,Cave Stone Road 345,8000,Bedrock,pebbles@mail.com,555-7005,False,False
Barney,Rubble,bale001,Cave Stone Road 347,8000,Bedrock,barney@mail.com,555-9007,False,False
Betty,Rubble,bele001,Cave Stone Road 347,8000,Bedrock,betty@mail.com,555-9007,False,False
Joe,Doe,jooe002,Straat 11,1900 XX,Enschede,joe@mail.com,0534237765,False,False
Lévi,Broek,leek001,Straat 66,7855 AD,Almelo,levi@mail.com,0642447833,False,False
Shaun,Sheep,shep001,Hei 12,1313 MM,Hengelo,shaun@mail.com,0624235578,False,False
Wallace,Park,wark001,West Wallaby Street 62,WN1 1NJ,Wigan,wallace@mail.com,555-7325,False,False
Gromit,Park,grrk001,West Wallaby Street 62,WN1 1NJ,Wigan,gromit@mail.com,555-7325,False,False
Campanula,Tottington,caon001,West Wallaby Street 455,WN1 1NJ,Wigan,campanula@mail.com,555-4213,False,False
Judy,Jetson,juon001,The Skypad Apartments 104,101101101110,Orbit City,judy@mail.com,555-4755,False,False
Jane,Jetson,jaon001,The Skypad Apartments 104,101101101110,Orbit City,jane@mail.com,555-4755,False,False
George,Jetson,geon001,The Skypad Apartments 104,101101101110,Orbit City,george@mail.com,555-4755,False,False
Elroy,Jetson,elon001,The Skypad Apartments 104,101101101110,Orbit City,elroy@mail.com,555-4755,False,False
Astro,Jetson,ason001,The Skypad Apartments 104,101101101110,Orbit City,astro@mail.com,555-4755,False,False
Rosy,Robot,root001,The Skypad Apartments 104,101101101110,Orbit City,rosey@mail.com,555-4755,False,False
Orbitty,Jetson,oron001,The Skypad Apartments 104,101101101110,Orbit City,orbitty@mail.com,555-4755,False,False
Yakko,Warner,yaer001,WB Lot Water Tower,56123,Burbank,yakko@mail.com,555-9746,False,False
Wakko,Warner,waer001,WB Lot Water Tower,56123,Burbank,wakko@mail.com,555-9746,False,False
Dot,Warner,doer001,WB Lot Water Tower,56123,Burbank,dot@mail.com,555-9746,False,False
Bart,of Valor,baor002,Straat 13,7895XX,Hengelo,bart@ofvalor.nl,555-9745,False,False
Stan,Smith,stth001,Cherry Street 1024,23665,Langley Falls,stan@smith.nl,555-7945,False,False
Francine,Smith,frth001,Cherry Street 1024,23665,Langley Falls,francine@smith.nl,555-7945,False,False
Roger,Smith,roth001,Cherry Street 1024,23665,Langley Falls,roger@smith.nl,555-7945,False,False
Hayley,Smith,hath001,Cherry Street 1024,23665,Langley Falls,hayley@smith.com,555-7945,False,False
James,Hetfield,jald001,Latimeca 666,23665,Langley Falls,james@hetfield.com,555-0666,False,False
Alfred,Hitcjcock,alck001,Fallustreet 69,23665,Langley Falls,alfred@hitchcock.nl,555-7266,False,False
Betsy,White,bete001,Cherry Street 1078,23665,Langley Falls,betsy@white.nl,555-2244,False,False
William Bill,Nye,wiye001,Big Bang Street 13,23665,Langley Falls,bill@nye.nl,555-4242,False,False
Prof,Utoniom,prom001,107 Pokey Oaks South,31415,Townsville,prof@utonium.nl,555-2424,False,False
Blossom,Utonium,blum001,107 Pokey Oaks South,31415,Townsville,blossom@utonium.nl,555-2424,False,False
Buttercup,Utonium,buum001,107 Pokey Oaks South,31415,Townsville,buttercup@@utonium.nl,555-2424,False,False
Bubbles,Utonium,buum002,107 Pokey Oaks South,31415,Townsville,bubbles@utonium.nl,555-2424,False,False
Sara,Bellum,saum001,69 Main Street,31415,Townsville,sara@bellum,555-4266,False,False
Missy,Kean,mian001,13 School Street,31415,Townsville,missy@keane.nl,555-2465,False,False
Thomas,Anderson,thon001,No Spooner Street 101,10110,Zion,neo@anderson,0101101001,False,False
