NAME, SURNAME, ALIAS, ADRESS, ZIPCODE, CITY, EMAIL ADRESS, PHONENUMBER
Admin,Adminimaxi,admin,Enschedesestraat 6,7554RX,Hengelo,admin@admin.com,+31534256987
Michiel,ter Elst,mist001,Hengelosestraat 13,7557 AA,Enschede,peanutsch@duck.com,+31642027905
Peer,Usher,peer001,Userstraat 13,6969 BJ,Oldenzaal,p.users@mail.nl,+31747789654
Persona,NewInTown,pewn001,straat 6,1234 AA,Almelo,pintown@mail.nl,+31123456789
Moor,Beerplies,moes001,Straat 18,4321 BB,Oldenzaal,beerplies@drunk.nl,+31987654321
Visie,Groep,viep001,Hengelosestraat 13,1850 AD,Enschede,visie@groep.nl,0534236879
Tamara,Ramat,taat001,Street 42,5678 BC,Almelo,tamar@mail.nl,0645109853
Maai,Newcreation,maon001,NoStreet 13,1234 MY,Hengelo,nomore@mail.com,0456821369
Niewertje,New,niew001,Straat 69,6969 BJ,Hengelo,mal@mail.com,0541667852
Nieuw,Nieuw,niuw001,Nieuw,Nieuw,Nieuw,Nieuw,Nieuw
delete,deleto,deto001,delete,delete,delete,delete,delete
